,0,1,2,3,4,5,6
220,37.06762336686363,-0.14417756386106323,0.706805472098059,2.875354016679654,-6.339327316320223,5.875354016679654,56.718369625050244
221,419.0325722215848,-0.6032003349867591,-0.8752619556367565,17.58767037906838,-20.347021398508492,20.58767037906838,2143.6257923318917
222,128.32036496512706,-0.5762024025896664,-0.783113328967099,8.331972624481196,-11.323363192877615,11.331972624481196,363.3847341794155
223,10.762722924182302,0.6761523009199444,0.6111206207443856,0.009530324274967639,-3.6484525671474994,3.0095303242749676,8.903662850479165
224,70.89282347935026,-0.7084097174260262,-0.27733520852419546,5.575542133543025,-8.244354370013152,8.575542133543024,148.868679108595
225,20.86077299000289,-1.0950571436779588,-1.3285369664343958,-7.95688686409956,4.254412730781094,4.254412730781094,-24.775009521851253
226,6.026014406029119,-1.1468314301791427,0.0752701829390284,-5.693577225001095,2.296278075765431,2.296278075765431,-4.081171144533039
227,9.63183796118131,0.9166223396722187,0.9154804446676104,0.03361033131203915,-3.200213368381817,3.033610331312039,7.4870068232758955
228,5.6465130436929645,0.6647594063520917,-0.12006407813095193,-0.8401040537393213,-2.7061703218895636,2.159895946260679,3.3275391010338033
229,175.3744597489167,0.26654888316184594,0.14462611583261964,10.178925840600357,-13.311898697520519,13.178925840600357,580.8804288198895
230,33.96018150494442,0.42655761537722603,0.7788716864864714,3.0036286258689886,-5.6183397188542115,6.003628625868989,49.248300289891006
231,32.36907115674282,-0.20993066237081043,0.44602124773221635,-8.595544564591114,5.768049689724082,5.768049689724082,-45.769853923668755
232,250.00349704310986,0.9351235420012203,0.9143195736355247,12.750021932350453,-15.876990661812851,15.750021932350453,988.5454619315426
233,1.8498566340394749,-0.5577862136952885,-0.8306764808569413,-4.275029027725134,1.3991433480703233,1.3991433480703233,-0.5355533356369635
234,46.20819748735209,-0.4565613366844625,0.29570771760777703,3.6167840723921048,-7.007226924903482,6.616784072392105,78.8298647726326
235,3.4996865150487966,0.8175433150473735,-0.8157245122748009,-1.1191310872196498,-1.853225161876516,1.8808689127803502,1.640890187423742
236,290.7318057135694,-1.0517968348314943,-1.1761546779221044,-20.33017078915894,16.78745877222964,16.78745877222964,-1241.313615111616
237,45.324497724943924,0.05363366007214948,0.9201074932813866,3.979167190741174,-6.445860863022366,6.979167190741174,75.87950657319398
238,2.5632829941850566,-0.2799237459258806,-0.5891665239932862,-4.081562221428922,1.8655102205786878,1.8655102205786878,-0.4079016130624786
239,12.05645889647608,1.1156875752545146,0.9391716263964682,0.581628119838671,-3.325936785141183,3.5816281198386712,10.427554430673544
240,0.1515865836321532,-0.14081409177115797,0.8009340252752222,-3.314909724529021,0.3780123742825861,0.3780123742825861,0.021154439448261796
241,270.4463856234081,-0.8546532619403531,0.17941523351990868,-19.36427153999748,16.521457442180587,16.521457442180587,-1111.3266514653474
242,296.4523411094993,0.8941191283194814,-0.8272127350925932,14.377180951360911,-17.048866386494538,17.377180951360913,1275.1680375421577
243,25.704862480305994,0.061600593094732314,-1.177285605203155,1.6293471247551274,-5.60656438533436,4.629347124755127,33.02564792347814
244,45.14290182094313,-0.4125897987539232,0.43238936648760595,3.543339534382257,-6.922543873793975,6.543339534382257,76.1156744976395
245,108.54844798191469,-1.3235780672668933,-0.8937478084294381,6.990495898341405,-10.889941932206822,9.990495898341406,284.04146863117955
246,7.822414435500854,0.7524052587348287,0.5859720995509149,-0.39739164401001625,-3.0749149542719203,2.6026083559899837,5.482934970953208
247,62.36253719631282,0.6104138935637401,-1.1091870339201504,-11.018456265102992,7.789993212634782,7.789993212634782,-123.57183676157044
248,74.1882154352665,-0.7469695600273627,0.09795967328161896,5.773265898604438,-8.433516574997418,8.773265898604437,159.37206075504258
249,101.30766121599216,0.4621081692095934,-0.2435224939621101,-13.572370959705589,9.60592285029693,9.60592285029693,-257.2290228262508
250,38.85130895508981,-0.0012217612632891527,0.9701223543883774,3.2098493547802094,-6.26036591788309,6.20984935478021,60.574637031334234
251,358.0570390057464,-0.15668336670813648,0.8697729113683454,15.806826832083809,-19.044236228493567,18.806826832083807,1694.5478780152273
252,416.41703147061554,0.46890301663602185,-1.2351294204015453,-23.647329423930692,20.17679571429766,20.17679571429766,-2126.4184626008027
253,13.42013773848018,1.4745482103566334,1.1171985967141127,1.094522791715923,-3.094375315948884,4.094522791715923,12.11020169348321
254,1.8565463392020334,0.9889654316328058,-0.3061313301385326,-1.3779791089487556,-0.7701363531575973,1.6220208910512444,0.8537210052287804
255,39.33498410044065,-0.2378095294025298,0.7581601198310631,-9.532719344712895,6.049283960419018,6.049283960419018,-62.4859917872166
256,78.95964720530375,-1.1746953097647628,0.28472010185929764,5.688466400536236,-9.106911630906522,8.688466400536237,175.8957732320248
257,670.0463909039084,0.09836960766578356,-0.21625503073591495,22.618989113099424,-26.162007402952092,25.618989113099424,4338.444596739534
258,783.145213026255,1.0973073353280773,0.9426938116587887,25.0907159331729,-27.874891389700633,28.0907159331729,5478.002673920514
259,27.981471652955538,0.1639171325331611,0.15131325506867443,-7.558072919387642,5.894358188869361,5.894358188869361,-35.01819360276486
260,28.508322832903563,0.3150017669071553,-0.4217565236727572,2.2178377657596355,-5.485869786953178,5.2178377657596355,38.188386315219994
261,45.046144452826475,0.10835863782383348,0.5343465093362122,-9.827863840897521,6.611527876723272,6.611527876723272,-75.96397955116704
262,49.26397816833915,0.3854750387086801,0.1299198100547793,-9.990141191800083,7.043703208104985,7.043703208104985,-86.34661444603603
263,36.171543043199094,-0.4830524752627641,0.3121513960008446,2.4706104113016014,-6.656102064878862,5.470610411301601,55.13599923790921
264,218.74298019128693,0.686694328384272,-0.4596710390543901,11.585728082217706,-15.008484766473842,14.585728082217706,809.7613579811975
265,100.07336832929391,0.8028390403418961,0.23273588358963346,-13.165839690851666,9.856929681440423,9.856929681440423,-251.00927891764417
266,35.47153538765057,0.21526136430299653,0.83823890147967,3.0017989670446052,-5.901363220248761,6.001798967044605,52.753428780868475
267,9.855363347192638,-1.2350973463343151,0.7623035089886198,-6.411822916842457,2.941322332378476,2.941322332378476,-8.248642055361307
268,25.171452452702994,0.21293507049625593,-1.1404677129264975,1.6892682272406478,-5.417253441423485,4.689268227240648,31.895323494882916
269,0.23384562636973427,-0.36977838415405617,0.3309826051985529,-3.6578388715426247,0.47915387333262077,0.47915387333262077,-0.13527531834182754
270,397.2590662085924,0.4912829559214173,-0.5835695842401288,-22.95584078112793,19.908075183435248,19.908075183435248,-1979.6806444721433
271,23.286599128835306,1.4134649729342792,-0.2771682302364302,2.4703757314830446,-4.030500316866857,5.470375731483045,27.520319331184297
272,139.5221521980599,-0.6088385416322846,-0.16271906662957725,8.5769898730641,-12.06767063002102,11.5769898730641,412.84902353898644
273,0.03293374545089701,0.048355218969512025,1.029662415511748,-2.935131098994196,-0.0011828253835145033,0.06486890100580384,0.03185204320146862
274,97.57527309547802,-1.4420841372475732,0.10799346250047198,6.431407732797124,-10.372194620228841,9.431407732797124,242.23678062873154
275,103.39620341360626,1.1910809258042325,0.36578454647281944,-12.898611809044752,10.412870093690309,10.412870093690309,-261.60630092342996
276,1.7723954942327254,-0.4980948911483796,-0.7444586436783847,-4.187942416058267,1.3955407555450225,1.3955407555450225,-0.4350496458212883
277,1.2861748432324813,-0.33093737340150076,-0.3413752574289701,-3.882721803013321,1.2278386906892544,1.2278386906892544,-0.12123590337470452
278,72.40735552891411,-1.1146702093213978,-0.44772558397214224,5.307009538663388,-8.736723940829558,8.307009538663388,154.5043476065559
279,223.469130894987,1.0611726215351505,0.17687923782151999,12.077594117031666,-14.811264412024503,15.077594117031666,834.5403015392385
280,127.89545714300303,-0.777241567061942,-0.9923115038250483,8.124957911765636,-11.510244812612742,11.124957911765636,362.2198719886741
281,42.453619465065316,-0.16068128934512968,0.8478033780510619,3.475876251088722,-6.562021109160965,6.475876251088722,69.21536595414506
282,22.452966678461173,0.33897152357286003,-1.337949993891744,1.4290683747045692,-5.120527710200637,4.429068374704569,26.869063003339726
283,461.5651311694162,-0.8486923798597991,0.6426093897388636,18.60028717478379,-21.3623077876173,21.60028717478379,2478.2344488422136
284,0.41735529877140926,0.3672501040342355,1.3954159217590094,-2.675556172512031,0.4956166948025092,0.4956166948025092,0.4098735301835316
285,225.9951724545479,1.0114207134611648,0.28309848556457373,12.099050611284012,-14.962685182936118,15.099050611284012,849.0378670089995
286,43.15943163009966,0.08542391787999767,0.7759172714684978,-9.633640164165264,6.514585419880945,6.514585419880945,-71.09110518078217
287,10.251933488895958,1.4639118042020662,1.4635942351273528,0.5925110102534951,-2.664645056915317,3.592511010253495,8.119563825485562
288,151.38087164098602,0.15321452958289491,1.1430979814239843,9.581920446873585,-12.001883418840055,12.581920446873585,464.58850591111155
289,17.56465647078186,-1.12215198709247,-0.8218430215202898,-7.487150057990363,3.9578076504956257,3.9578076504956257,-19.085660976514642
290,73.14505291666211,-1.3487099289422066,-0.5594625160570023,5.140990284084591,-9.015007070777475,8.140990284084591,157.3596977566292
291,4.587015489177297,-1.2006932123350584,-0.5907959769637929,-5.518922521400868,1.905443989290741,1.905443989290741,-3.0132098473785476
292,117.1191417909566,-0.9904623011299332,-1.1755861562368008,7.60451992701865,-11.060873547477591,10.60451992701865,317.56880202374157
293,84.65803310912565,-0.9240730761221271,0.9676567642836686,6.266664827329729,-9.127744421827993,9.266664827329729,194.56406368300992
294,232.3643250687596,1.30945142006939,0.9183910743825834,12.570009652860861,-14.894838245331233,15.570009652860861,883.9200010872681
295,84.30033906241644,0.9303016057040374,0.8246152150392304,-12.247441270616752,9.122409563401893,9.122409563401893,-193.77914844602185
296,22.771394723815746,-0.7155142619847679,-1.0230772434097273,-7.806132713387332,4.744227932050923,4.744227932050923,-27.252282203891966
297,6.97416436008376,-1.6245841275727746,0.07972178672293195,-6.402616935163089,2.1171319235727593,2.1171319235727593,-5.898169128299221
298,6.211395048132519,1.6142307768420983,0.6780913572115609,0.04106703964809222,-1.6577587245556917,3.0410670396480923,3.933691746098217
299,1024.731628210643,0.05912291410014181,0.7307358921282021,29.355845052781344,-31.65608344200007,32.35584505278135,8196.93127658842
300,112.63257281848537,-0.5636201779390015,-0.43470050807779426,7.8687828742315675,-10.331592364288515,10.868782874231567,298.0384062098646
301,8.124873669375935,-0.5648174821436198,1.1629496425426482,-5.357506603985707,3.194555750223582,3.194555750223582,-4.929741765096469
302,157.16017363717793,-0.11675155727564455,0.8948475300494881,9.436680337751019,-12.644307457555628,12.436680337751019,492.9382043815016
303,8.653798162226952,1.0254304916356203,0.9477412339481793,-0.03280285093308179,-2.905831072956851,2.967197149066918,6.361157848807742
304,0.31687802431862433,0.20983554729507886,1.2387355398429505,-2.8711840691289656,0.45254111903901656,0.45254111903901656,0.289618345222352
305,5.181644849367739,0.6603662998892024,-0.30628465038943864,-0.9264141548436241,-2.5914156578235956,2.073585845156376,2.9136125233412824
306,77.32934923236897,-1.268826551516858,0.02227068748241884,5.496175231001388,-9.127082452300954,8.496175231001388,170.72884242331594
307,505.6724228393419,-1.2714963620886872,0.23274609154521275,19.190971094240524,-22.796820473197883,22.190971094240524,2845.0362594216203
308,38.38948918693008,0.006489925226768743,0.9501055561726617,3.16311652797663,-6.234492459693275,6.16311652797663,59.5118522369189
309,7.145035829892405,-1.0969756840578078,0.5062869919720148,-5.817419429235906,2.5739670429243593,2.5739670429243593,-5.018966501589511
310,1.2750705707312031,-0.14657140259894347,-0.04987069731824961,-3.653759100586774,1.2984127584471659,1.2984127584471659,0.0898368887283679
311,2.9009542109110673,-0.9587176465102136,-1.1196128507370497,-4.946439869664434,1.5690419786328225,1.5690419786328225,-1.5464013941349295
312,51.250265660102485,0.05198885764900102,-0.6162209918623919,-10.569817846258257,6.8015950369299025,6.8015950369299025,-93.14148037516203
313,6.7232591102199,-0.8571439207524224,0.5229451408562668,-5.470319593564482,2.6757616632313903,2.6757616632313903,-4.1560073276227465
314,25.42390323956481,0.9164246628842625,-0.5057896707878338,2.3322128999018594,-4.688139718408126,5.332212899901859,31.76323099061574
315,299.42574486455055,-0.4481359154399129,-0.7467343760604368,-20.043993964160343,17.549249149032413,17.549249149032413,-1293.4184197483119
316,54.92328575980627,0.7747180046782693,-0.35906931845609363,-10.147029868185315,7.641613598305603,7.641613598305603,-100.82568062061917
317,146.65745962944547,-0.4718447655965866,0.37738255570648277,8.869784945604804,-12.371357425960381,11.869784945604804,444.9021767201273
318,24.473599426853784,-0.5296316586330381,-0.8067142671233454,-7.844083327765606,5.031151429170796,5.031151429170796,-30.001324571666157
319,0.19067159221855445,0.12681071810087163,0.19565672360267,-2.5691575654317234,-0.7674417821538626,0.4308424345682764,-0.11453097350302281
320,55.449532556658156,-0.6791405479272139,-0.8242646300972876,4.328694220623917,-7.581135158061392,7.328694220623917,103.45190393132167
321,73.06406147047288,-1.187764574270018,-0.4290333801025439,5.28510354328603,-8.84300334217165,8.285103543286029,156.7494173562139
322,38.054020325522856,0.18097690455489418,1.2122120201500044,-8.900447225192638,6.3968408518124615,6.3968408518124615,-57.865441026452
323,1.7771636138836537,0.6627378661380434,-0.8181094895737842,-1.6343923062812966,-1.2611140651140114,1.3656076937187034,0.6186063755068847
324,0.5628568167254066,0.4715560831899527,0.45484000027941496,-2.205459353257936,-0.4761338439905698,0.7945406467420639,0.22331741362348664
325,41.07321558386776,-0.11787732438538989,0.772917781812277,-9.611457768392908,6.235516392377476,6.235516392377476,-66.44814492269744
326,489.69642164322704,-1.069352169112847,0.8895131767007742,19.058921578292182,-22.202493103381595,22.058921578292182,2709.6574299733147
327,0.31945339288505326,-0.0640456550611177,0.8129006423835529,-3.2750621642057944,0.562888386914499,0.562888386914499,0.12552635189779449
328,53.66860915251385,-0.3712371975002493,-0.35431614462354966,4.440638695997863,-7.194312049276722,7.440638695997863,98.07753361628892
329,5.695545444304582,-1.2307893728474015,-0.11062602388571094,-5.737202884199672,2.156097830511653,2.156097830511653,-3.9520247119131855
330,4.123907578216229,0.6897825506775972,-0.7083816541692994,-1.0983382499882954,-2.2430136406793753,1.9016617500117046,2.0542808850818317
331,153.6555756477342,-0.058954489344779086,0.9684121326457168,9.421479837085808,-12.367937626202224,12.421479837085808,476.0728423785377
332,362.8832732585808,-0.5063621873230493,0.511383873099665,15.658704855760526,-19.461347321078897,18.658704855760526,1730.6521408983433
333,230.51453084523777,0.3555790728093252,-0.08099872010508846,11.590169110467942,-15.815569223045797,14.590169110467942,877.8365630113901
334,3.296393590673597,0.8525064243439502,-0.8297853148380459,-1.1335015611971628,-1.7257169472102616,1.8664984388028372,1.518952877632575
335,0.5551009920455754,0.35180430797892975,0.03957151482209284,-2.2608376960835788,-0.7744082876448727,0.7391623039164211,0.09073428052673661
336,137.04409372067892,-0.15972133507670166,0.09179093310931594,8.9575191991596,-11.433244478885802,11.9575191991596,400.1914394414066
337,27.739573084761343,1.0243067410869628,-0.015165295722567862,2.7339470865590654,-4.701226679345255,5.733947086559065,36.026229813738325
338,251.99956835326344,1.5924181003450437,1.5517888749182256,13.450884343935734,-15.260591296894532,16.450884343935734,997.1457963798839
339,68.94833814951583,-0.8198504895078487,-0.5982095834820066,5.328551023912271,-8.275267371032417,8.328551023912272,143.07205797892485
340,2.732595846813701,0.7205220520375032,-1.0015624595861283,-1.358652715116984,-1.674898437773097,1.641347284883016,1.1229233263518033
341,60.47952065763331,-0.3105371109996814,-0.619712570295371,5.1138905139639474,-7.393435930790697,8.113890513963948,116.8964157734939
342,82.3080055752265,-1.105826268383625,0.6495575355728982,5.958295322927348,-9.199759374770657,8.958295322927349,186.97245872705892
343,7.862221025087096,1.0018808788403675,0.7932314259717184,-0.18260830131979328,-2.7847075294577044,2.817391698680207,5.510516129174154
344,1.769326229947451,0.7789474297828954,-0.6171254866061459,-1.5524754757741321,-1.064826897529781,1.4475245242258679,0.6869030391095218
345,18.715688390549985,1.2172430560425622,-0.27706034244362826,1.658129411946149,-3.9069374029878308,4.658129411946149,20.011110589323984
346,11.766191267005443,1.5257387960031523,1.444134930410597,0.8831148863088965,-2.8205949172125084,3.8831148863088965,9.94572485706044
347,4.4781439669204826,-0.47719313566803995,-0.24123751904109642,-4.655150664929386,2.397885900087681,2.397885900087681,-1.7092467209493194
348,472.5952572338805,0.748696419354053,0.6373872095429516,-24.988592163722387,21.501130217861558,21.501130217861558,-2570.6982720108367
349,21.176507644512675,0.7969045691248181,-0.9232071197728826,1.6463471903659046,-4.546371638971953,4.646347190365905,24.326257400252285
350,321.675591714963,0.9026630302976337,0.17627877331181402,15.378217121274437,-17.467004909511278,18.378217121274435,1439.7308192162957
351,206.06886654304324,-0.913623480288817,-1.0349460158488586,-17.49208026489622,14.227337414993771,14.227337414993771,-740.3798063391042
352,4.98467314046138,0.9069074694552126,-0.2395971506339312,-0.7604926416955707,-2.2218020945801005,2.2395073583044294,2.783687015720963
353,571.3854470462774,-0.757024340178968,-0.9525697837274937,20.72547544061084,-24.089478221896034,23.72547544061084,3416.001881360434
354,193.42037519996464,0.6668995466071667,-0.848837110759722,10.95200294663226,-13.85981327333556,13.95200294663226,672.3073382282839
355,6.707669489033902,-0.654797345221932,0.6425624886972668,-5.232487379309319,2.83056692305124,2.83056692305124,-3.7568652608437345
356,227.6763591047064,-0.9564634263199322,0.3229470675444285,-18.09303921015051,15.085119703733861,15.085119703733861,-858.8755652604602
357,55.194808089758425,0.3575843489090259,-0.8694428277877132,-10.632079839988204,7.2521120412182976,7.2521120412182976,-103.2347178077748
358,239.13338908613102,0.9716386336370633,0.8629156790874386,12.443648026044626,-15.485584577554578,15.443648026044626,924.5866251005025
359,1.82128048749899,-0.5263123807716678,-0.7885213557775913,-4.231615207831202,1.403158895372568,1.403158895372568,-0.4858123100270216
360,14.492859824569647,-1.03251305994851,0.1257097373284813,-6.907925106240939,3.7293858018624815,3.7293858018624815,-14.010301716717603
361,8.701243509697933,1.0617329370109194,0.9854653441106953,0.00531540178507868,-2.871539366572435,3.0053154017850785,6.409744673280381
362,129.28759102114347,-0.6309823859485122,-0.7969573091686833,8.30422426580237,-11.442809256528081,11.30422426580237,367.7413782164077
363,94.41021398916911,-0.842960230787182,0.9897831262790294,6.855890494258852,-9.56196209445629,9.855890494258853,228.94570031755586
364,3.809526546158753,0.6257221923645473,-0.860918701982868,-1.210808045780278,-2.2243339487311924,1.789191954219722,1.8027865407697705
365,71.10017308662174,-1.05406395284198,-0.5563400935935849,5.269989367187255,-8.614617485918615,8.269989367187254,150.2536765535142
366,44.66344895407388,-0.2084558868538659,0.6863558769035139,3.6742879738015364,-6.693276213260092,6.674287973801536,74.63656012577245
367,69.33791160084719,-1.253881705726138,-0.940652885255436,4.955925275421251,-8.745283127173238,7.955925275421251,145.18263692907277
368,71.02132910309867,0.45988288569126096,-0.7892971333889913,-11.876822150488213,8.028277821708187,8.028277821708187,-151.39865116446225
369,5.429186980046783,-0.8260589640608813,-0.0015426873505504785,-5.2219840722145765,2.3998202830654467,2.3998202830654467,-2.9962916374609767
370,4.5098627560009135,-0.6646270518597559,-0.33328282395245257,-4.879799747748693,2.273708767330954,2.273708767330954,-2.0422581308825647
371,13.121198185635565,0.9108405964297396,0.49938679767538563,0.5710856366066329,-3.6899406527580534,3.571085636606633,11.903681200963442
372,49.408034496694356,-0.5684598199467834,-0.14667157592247876,3.8455568501115556,-7.240692061869724,6.845556850111556,87.14703972481485
373,84.72287020098446,0.9116330713706506,0.8257524682418569,-12.291537736326745,9.126434138955307,9.126434138955307,-195.32553645635463
374,5.221384380863502,-0.9495380574001957,-0.16346482642509205,-5.331498574043129,2.2552296115433617,2.2552296115433617,-3.0536324071847907
375,34.81586698714711,0.10849303226540419,0.9951013912478883,-8.562382253888249,6.185676302776034,6.185676302776034,-50.35805254728887
376,115.49437263378054,-0.9785077266820256,-1.079054214899891,7.56386250259403,-10.947647449741172,10.56386250259403,310.88138792709356
377,58.850838680136356,-0.5428985696100315,-0.83517586577436,4.759715022398714,-7.5708290925660275,7.759715022398714,112.69038253347956
378,54.25927585470763,-0.8752487636609569,-0.9488804808780698,4.0400436289787045,-7.739540142054285,7.0400436289787045,100.53758255677623
379,3.308597709886233,-0.8913832760333592,-0.948015323810064,-4.939067136570682,1.750352804725646,1.750352804725646,-1.663723363190066
380,0.043151347699450684,-0.026688445760635966,1.0043929125484963,-3.0836329607057853,0.14402221629667575,0.14402221629667575,0.029825919750055507
381,163.83663442690616,0.16035058241574415,0.9392274434243484,9.842855501432522,-12.75338640057142,12.842855501432522,524.1018709038154
382,0.6693788225936732,0.6048744338498295,0.671632248270681,-2.090627988235241,-0.29069608493148397,0.909372011764759,0.3633471569923207
383,169.8291741716707,-0.013630460134501837,0.8231339393865394,-15.810641020909502,13.236711174274424,13.236711174274424,-552.0433790476255
384,86.83405606974999,0.6895686552676645,0.6745216171149724,-12.644492817847384,9.025641791513822,9.025641791513822,-203.68199194834745
385,259.21232808605697,-1.2515895806694184,0.4243535772545969,-19.38008087943485,15.836927352222126,15.836927352222126,-1045.2459640791187
386,94.86506764316523,0.6677990999200594,0.46973536558135637,-13.074708373275865,9.437705040697743,9.437705040697743,-232.47614598924937
387,66.80423779164981,1.0229076770460446,-0.6020645188645223,-10.943899886173414,8.3763931457384,8.3763931457384,-135.6256943912211
388,27.73062198034455,-0.3403964080200308,-0.3200902470881283,-8.098556847041044,5.4043434528634275,5.4043434528634275,-36.05287354670118
389,0.021036776646333744,-0.05601660126802626,0.9753456249323046,-3.117866503651782,0.12937570265478093,0.12937570265478093,0.0052822996021924225
390,88.6522920448084,-0.5444989553275523,1.453123382885033,6.846683242694641,-8.935960970370385,9.846683242694642,207.52680787883477
391,51.10629387750652,-0.37207265366588627,-0.10761189679751909,4.191574103433136,-7.099734300794551,7.191574103433136,91.26086386743094
392,38.152614483948724,-0.24295842347386293,0.7014697976734188,2.915130012730864,-6.484428657887549,5.915130012730864,59.29098914080541
393,65.93591735432037,0.9840373511789787,-0.6805088300601525,-10.915203836570788,8.30119778408051,8.30119778408051,-133.07120310196407
394,11.495585326959818,1.4216602367412783,1.357915456502539,0.7530637945785817,-2.9011457991245866,3.7530637945785816,9.633410712563276
395,15.236803701322591,-1.844003286687037,-1.1281202721313826,-7.961285431550772,3.082627246681667,3.082627246681667,-17.20425405049388
396,43.17068384245763,-0.2021952623504013,0.7778026108890579,3.5178513873875987,-6.63168892573866,6.517851387387599,70.9959691285085
397,153.80083709368654,0.4457420426201554,1.4701027228909744,9.918743793311894,-11.841062039259604,12.918743793311894,474.8809993566285
398,346.298312707756,-0.01310856236559628,0.9921373506332892,-21.497904747923656,18.714460656781647,18.714460656781647,-1610.210481134125
399,24.567111531468118,0.6534267678169957,-0.8503135029898672,1.9891063729799323,-4.916623278988666,4.989106372979933,30.410762321217582
400,335.016310756582,0.43965066268134484,0.6201402798609885,15.466639425797725,-18.131094846528335,18.466639425797723,1532.0050013258958
401,1.6647640023311907,-0.7482463036927514,-1.0220214535107048,-4.4665523631157145,1.2111188377650304,1.2111188377650304,-0.727676027999177
402,35.64829746297915,0.08601911588144331,1.0375182542476902,-8.697366492017172,6.201573612502473,6.201573612502473,-52.39504533683549
403,0.781366864776477,0.3752130144395345,-0.3410010698962008,-2.1472696744361546,-0.9925779950213284,0.8527303255638453,0.12643789165047756
404,4.882622055888006,1.152165740825971,-0.13310731847859458,-0.5797618561539217,-1.873625187891854,2.420238143846078,2.747277871027115
405,513.7816412699704,-1.2701423129768628,-0.12416912781204612,19.34612173601852,-23.001844148966637,22.34612173601852,2913.8996612245874
406,214.11074642634597,0.9958072110023932,-0.4178265480148197,11.76594237573275,-14.489662664726973,14.76594237573275,782.6253982697857
407,485.5700525979519,-0.884892404704617,1.111379249081547,19.14793526571671,-21.918158930633865,22.14793526571671,2674.129013654457
408,17.162237821600034,-0.7958595998347573,-0.3158528967426798,-7.048727999447395,4.2164683440841175,4.2164683440841175,-17.560637558722853
409,224.6340801380625,0.721995381027237,-0.07082050305022683,11.77984250221706,-15.210103178024939,14.77984250221706,842.6868207145377
410,442.6787992481117,-0.876711586728757,-0.31390169209156626,18.051879170742932,-21.027406123788122,21.051879170742932,2328.398809428392
411,18.922444267735457,0.7182873721919123,-0.8652109006265449,1.2602769046686415,-4.462978202620464,4.2602769046686415,20.64232637192696
412,2.1282645672151626,-0.9627500373552589,-1.2630377087958105,-4.810950438865568,1.2825639466377887,1.2825639466377887,-1.1893310788943052
413,162.12503787587224,-0.051325340087251,0.9770878069129012,-15.70040853251059,12.762807175969197,12.762807175969197,-515.8975976932255
414,254.29802060498707,-0.8213402353396209,1.0648981084080165,-18.769475287981333,16.113194670096487,16.113194670096487,-1012.6057048254661
415,3.5554839259392637,0.9100951150165463,-0.7317625783693508,-1.0341068534040219,-1.7467371484079581,1.9658931465959781,1.7087498413114233
416,0.7640032441980277,0.3534276783903692,-0.37026986868321726,-2.1673113196114415,-1.0189322771024352,0.8326886803885585,0.10526203814120351
417,76.66543297666418,-0.6228488746561606,0.5140122221379734,6.056374124349149,-8.418947887959447,9.056374124349148,167.09165238197824
418,329.95469988378045,0.3076090253630408,0.17331876728174095,15.137594788374665,-18.193247550601956,18.137594788374667,1498.5400656622712
419,11.887340929276714,0.9618105400934561,0.7876696835371593,0.4253993901168948,-3.477800264023161,3.425399390116895,10.253993892914508
420,453.86331930109725,0.9390736686673984,0.19298164940788526,-24.30663128934193,21.301622543639695,21.301622543639695,-2417.30628202471
421,32.70369855218591,0.07688022296879907,0.26440835871248836,2.5421073285576123,-5.929108689389548,5.542107328557612,46.977859167411744
422,112.5198296476897,-0.9927336946306659,-0.8891868978774261,7.450567341610164,-10.780029516226683,10.450567341610164,298.8803290460883
423,191.25791873899524,-0.4073135180471521,-0.6285976401286989,-16.64257640049009,14.003574834151213,14.003574834151213,-660.1389054875154
424,406.93706071678855,-1.2730917892739133,-1.5470943952917187,16.536459951438506,-20.84122920195647,19.536459951438506,2056.5376061529746
425,23.077670049224793,0.9778061391281785,-0.6999856371036117,2.0659580528911174,-4.480786823688193,5.0659580528911174,27.483009125684873
426,1.8166528507151365,-0.2886418649867563,-0.4927860841497919,-3.9448636647988224,1.5258806447197908,1.5258806447197908,-0.1808305718943256
427,23.527558564262456,-0.6641148978739035,-0.9694367532472382,-7.859120370976472,4.843529569153109,4.843529569153109,-28.55220799355235
428,138.10175240606912,0.006163458499541863,-0.4086070275405371,-15.15046915022976,11.385400229622984,11.385400229622984,-407.8010453164284
429,1.050375392841176,-0.8046200849732057,-0.9225640226430932,-4.408363025470732,0.8832860556507101,0.8832860556507101,-0.6386307201025228
430,51.06799304186973,0.67067515811481,0.14236038636163006,-9.86716524838708,7.388674065168474,7.388674065168474,-90.27672433215292
431,342.5950300163399,0.021209305017430263,0.9637499312271732,-21.311029888365105,18.697182903330585,18.697182903330585,-1583.7674679610273
432,114.02514633051013,0.8543438483218152,-0.7590498034882676,-13.6324064137354,10.720003097925353,10.720003097925353,-304.17825402537375
433,577.3597724220562,-0.6143648866206298,-0.6832010988120087,20.939603405307277,-24.120790516407784,23.939603405307277,3468.970913834737
434,221.46878102062578,0.9879261792373093,-0.013719755959550911,11.951912787917196,-14.806868009099118,14.951912787917196,823.6328636251478
435,182.5631540902747,0.26360076078707506,-0.52270275329594,10.323982814396434,-13.713618555612921,13.323982814396434,617.4723312631043
436,65.27121043104268,0.6560084906339951,-1.0218534647971174,-11.21551451470796,7.958503645961444,7.958503645961444,-132.3505294481053
437,0.6687567463590063,-0.8877850240873659,-0.8668275826275772,-4.425953289244952,0.636535917661063,0.636535917661063,-0.6688819327580668
438,2.6533705630191133,0.8151851689139862,-0.9000982632778627,-1.30319015363194,-1.5000613074787497,1.69680984636806,1.1193735130838678
439,212.00381654947216,-0.3012798415581077,-0.15616534714372465,-17.008467441062166,15.075567128159719,15.075567128159719,-768.2675185611572
