8.066244125366210938e+00;3.109781742095947266e-01;2.391746282577514648e+00;-6.851153564453125000e+02;-2.664853096008300781e+00;-8.712692260742187500e+00
4.137341976165771484e-01;-6.902756690979003906e-01;-1.167706489562988281e+00;3.946462273597717285e-01;7.008039951324462891e-01;1.975563168525695801e-01
5.567090511322021484e+00;1.451813697814941406e+00;1.275432586669921875e+00;9.259563446044921875e+01;-1.678552776575088501e-01;4.063829898834228516e+00
1.790014743804931641e+00;-9.634494781494140625e-04;1.097982168197631836e+00;9.022922515869140625e+00;1.460188478231430054e-01;1.447206020355224609e+00
1.618284225463867188e+00;7.143397331237792969e-01;5.816769003868103027e-01;-2.704083919525146484e+00;-3.334584236145019531e-01;-1.162636756896972656e+00
6.330339908599853516e-01;-5.349133014678955078e-01;-9.081137776374816895e-01;1.245018482208251953e+00;5.814573168754577637e-01;3.271148502826690674e-01
1.213107681274414062e+01;9.325742721557617188e-02;2.141369819641113281e+00;1.917081787109375000e+03;3.536977291107177734e+00;1.255162620544433594e+01
1.014480209350585938e+01;3.178782463073730469e-01;1.191449165344238281e+00;7.787057495117187500e+02;2.393956661224365234e+00;9.412425994873046875e+00
8.742942810058593750e+00;5.418257713317871094e-01;1.963943243026733398e+00;-2.279508056640625000e+03;-6.157373905181884766e+00;-1.499280357360839844e+01
1.539755582809448242e+00;1.269030570983886719e-02;5.779506564140319824e-01;5.603008747100830078e+00;1.683287471532821655e-01;8.374509215354919434e-01
9.721771240234375000e+00;3.877902030944824219e-01;1.040722846984863281e+00;6.224817504882812500e+02;2.179215908050537109e+00;8.811943054199218750e+00
7.093114852905273438e-01;-3.553173542022705078e-01;-5.852975249290466309e-01;-2.898115515708923340e-01;4.305227994918823242e-01;-2.126884460449218750e-01
